


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
    5 00000000         CONTROLLER_CODE_REVC_BASE
    6 00000000 55 AA AA 
              55 01 00 
              00 00 78 
              77 00 00 
              4D 69 CE 
              67 00 80 
              FF 1F 68 
              77 00 00 
              D8 F0 00 
              20 A5 81 
              FF 1F AD 
              81 FF 1F 
              AD 81 FF 
              1F AD 81 
              FF 1F AD 
              81 FF 1F 
              AD 81 FF 
              1F 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 DD 
              80 FF 1F 
              AD 81 FF 
              1F 00 00 
              00 00 51 
              81 FF 1F 
              B9 D1 FF 
              1F AF 81 
              FF 1F AF 
              81 FF 1F 
              AF 81 FF 
              1F 75 86 
              FF 1F AF 
              81 FF 1F 
              AF 81 FF 
              1F AF 81 
              FF 1F AF 
              81 FF 1F 
              71 EA FF 
              1F 45 AF 
              04 00 23 
              EB FF 1F 
              A9 B0 04 
              00 F9 85 
              FF 1F 35 
              86 FF 1F 
              AF 81 FF 
              1F AF 81 
              FF 1F AF 
              81 FF 1F 
              AF 81 FF 
              1F AF 81 



ARM Macro Assembler    Page 2 


              FF 1F 00 
              00 00 00 
              00 00 00 
              00 AF 81 
              FF 1F AF 
              81 FF 1F 
              AF 81 FF 
              1F 00 00 
              00 00 00 
              00 00 00 
              AF 81 FF 
              1F 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF 81 
              FF 1F AF 
              81 FF 1F 
              03 00 01 
              00 DF F8 
              10 D0 00 
              F0 0A F9 
              00 48 00 
              47 E5 85 
              FF 1F AF 
              F3 00 80 
              D8 F0 00 
              20 04 48 
              01 68 09 
              B1 06 F0 
              0B BA 4F 
              F0 01 01 
              01 60 00 
              F0 0E B8 
              E0 1C 00 
              20 72 B6 
              4F F0 00 
              50 80 F3 
              09 88 80 
              F3 08 88 
              01 48 00 
              47 00 BF 
              47 D8 FF 
              1F 22 4B 
              19 68 08 
              68 B0 E8 
              F0 0F 80 
              F3 09 88 
              BF F3 6F 
              8F 4F F0 
              00 00 80 
              F3 11 88 
              4E F0 0D 
              0E 70 47 
              00 00 00 
              00 06 48 
              00 68 00 
              68 80 F3 
              08 88 62 



ARM Macro Assembler    Page 3 


              B6 61 B6 
              BF F3 4F 
              8F BF F3 
              6F 8F 00 
              DF 00 BF 
              00 BF 08 
              ED 00 E0 
              EF F3 09 
              80 BF F3 
              6F 8F 0F 
              4B 1A 68 
              20 E9 F0 
              0F 10 60 
              08 B5 4F 
              F0 20 00 
              80 F3 11 
              88 BF F3 
              4F 8F BF 
              F3 6F 8F 
              04 F0 2A 
              FE 4F F0 
              00 00 80 
              F3 11 88 
              BD E8 08 
              40 19 68 
              08 68 B0 
              E8 F0 0F 
              80 F3 09 
              88 BF F3 
              6F 8F 70 
              47 00 BF 
              1C 1D 00 
              20 EF F3 
              05 80 70 
              47 00 00 
              02 48 80 
              47 02 48 
              00 47 FE 
              E7 FE E7 
              5F 86 FF 
              1F C5 80 
              FF 1F 2D 
              E9 F0 5F 
              05 46 00 
              20 92 46 
              9B 46 88 
              46 06 46 
              81 46 40 
              24 1B E0 
              28 46 41 
              46 47 46 
              22 46 00 
              F0 73 F8 
              53 46 5A 
              46 C0 1A 
              91 41 10 
              D3 11 46 
              18 46 22 
              46 00 F0 



ARM Macro Assembler    Page 4 


              5A F8 2D 
              1A 67 EB 
              01 08 4F 
              46 22 46 
              01 20 00 
              21 00 F0 
              51 F8 17 
              EB 00 09 
              4E 41 20 
              1E A4 F1 
              01 04 DF 
              DC 48 46 
              31 46 2A 
              46 43 46 
              BD E8 F0 
              9F 00 00 
              06 49 07 
              4A 08 68 
              50 43 43 
              F2 39 02 
              10 44 08 
              60 40 08 
              70 47 01 
              49 08 60 
              70 47 00 
              00 48 1F 
              00 20 6D 
              4E C6 41 
              40 EA 01 
              03 9B 07 
              03 D0 09 
              E0 08 C9 
              12 1F 08 
              C0 04 2A 
              FA D2 03 
              E0 11 F8 
              01 3B 00 
              F8 01 3B 
              52 1E F9 
              D2 70 47 
              D2 B2 01 
              E0 00 F8 
              01 2B 49 
              1E FB D2 
              70 47 00 
              22 F6 E7 
              10 B5 13 
              46 0A 46 
              04 46 19 
              46 FF F7 
              F0 FF 20 
              46 10 BD 
              30 B5 04 
              46 00 20 
              03 46 00 
              E0 5B 1C 
              93 42 03 
              D2 E0 5C 
              CD 5C 40 



ARM Macro Assembler    Page 5 


              1B F8 D0 
              30 BD 20 
              2A 04 DB 
              20 3A 00 
              FA 02 F1 
              00 20 70 
              47 91 40 
              C2 F1 20 
              03 20 FA 
              03 F3 19 
              43 90 40 
              70 47 20 
              2A 04 DB 
              20 3A 21 
              FA 02 F0 
              00 21 70 
              47 21 FA 
              02 F3 D0 
              40 C2 F1 
              20 02 91 
              40 08 43 
              19 46 70 
              47 06 4C 
              07 4D 06 
              E0 E0 68 
              40 F0 01 
              03 94 E8 
              07 00 98 
              47 10 34 
              AC 42 F6 
              D3 FF F7 
              E8 FE A0 
              F5 FF 1F 
              D0 F5 FF 
              1F 70 B5 
              8C 18 10 
              F8 01 5B 
              15 F0 07 
              03 01 D1 
              10 F8 01 
              3B 2A 11 
              06 D1 10 
              F8 01 2B 
              03 E0 10 
              F8 01 6B 
              01 F8 01 
              6B 5B 1E 
              F9 D1 2B 
              07 05 D4 
              00 23 52 
              1E 0D D4 
              01 F8 01 
              3B FA E7 
              10 F8 01 
              3B CB 1A 
              92 1C 03 
              E0 13 F8 
              01 5B 01 
              F8 01 5B 



ARM Macro Assembler    Page 6 


              52 1E F9 
              D5 A1 42 
              D8 D3 00 
              20 70 BD 
              4B F2 3D 
              6C C0 F2 
              04 0C 60 
              47 48 F6 
              35 0C C0 
              F2 00 0C 
              60 47 4A 
              F2 D5 0C 
              C0 F2 04 
              0C 60 47 
              45 F6 E9 
              2C C0 F2 
              01 0C 60 
              47 44 F6 
              3D 4C C0 
              F2 00 0C 
              60 47 4A 
              F2 21 1C 
              C0 F2 04 
              0C 60 47 
              44 F6 85 
              3C C0 F2 
              00 0C 60 
              47 44 F6 
              29 4C C0 
              F2 00 0C 
              60 47 44 
              F6 77 4C 
              C0 F2 00 
              0C 60 47 
              40 F2 D5 
              0C C0 F2 
              00 0C 60 
              47 40 F2 
              E3 0C C0 
              F2 00 0C 
              60 47 4A 
              F2 15 1C 
              C0 F2 04 
              0C 60 47 
              45 F6 99 
              2C C0 F2 
              01 0C 60 
              47 46 F2 
              31 2C C0 
              F2 00 0C 
              60 47 47 
              F2 25 5C 
              C0 F2 00 
              0C 60 47 
              43 F6 3D 
              0C C0 F2 
              00 0C 60 
              47 44 F2 
              09 6C C0 



ARM Macro Assembler    Page 7 


              F2 00 0C 
              60 47 4B 
              F2 61 4C 
              C0 F2 04 
              0C 60 47 
              48 F6 1D 
              3C C0 F2 
              00 0C 60 
              47 45 F6 
              21 4C C0 
              F2 01 0C 
              60 47 43 
              F2 8D 1C 
              C0 F2 01 
              0C 60 47 
              48 F6 85 
              0C C0 F2 
              00 0C 60 
              47 47 F2 
              B9 7C C0 
              F2 00 0C 
              60 47 45 
              F6 61 4C 
              C0 F2 01 
              0C 60 47 
              45 F6 C5 
              1C C0 F2 
              01 0C 60 
              47 45 F6 
              E9 4C C0 
              F2 01 0C 
              60 47 45 
              F6 0D 5C 
              C0 F2 01 
              0C 60 47 
              48 F6 D9 
              0C C0 F2 
              00 0C 60 
              47 45 F6 
              89 4C C0 
              F2 01 0C 
              60 47 41 
              F6 3D 1C 
              C0 F2 04 
              0C 60 47 
              44 F2 D1 
              4C C0 F2 
              00 0C 60 
              47 44 F2 
              E9 4C C0 
              F2 00 0C 
              60 47 4E 
              F2 A1 2C 
              C0 F2 01 
              0C 60 47 
              44 F2 11 
              5C C0 F2 
              00 0C 60 
              47 44 F2 



ARM Macro Assembler    Page 8 


              A1 4C C0 
              F2 00 0C 
              60 47 45 
              F6 75 7C 
              C0 F2 01 
              0C 60 47 
              45 F6 ED 
              6C C0 F2 
              01 0C 60 
              47 44 F2 
              05 6C C0 
              F2 02 0C 
              60 47 4B 
              F6 9F 5C 
              C0 F2 01 
              0C 60 47 
              4C F2 E9 
              2C C0 F2 
              04 0C 60 
              47 43 F6 
              01 1C C0 
              F2 00 0C 
              60 47 4C 
              F6 F5 6C 
              C0 F2 04 
              0C 60 47 
              47 F2 ED 
              2C C0 F2 
              01 0C 60 
              47 41 F6 
              65 3C C0 
              F2 04 0C 
              60 47 41 
              F6 79 3C 
              C0 F2 04 
              0C 60 47 
              41 F2 69 
              1C C0 F2 
              00 0C 60 
              47 47 F6 
              21 0C C0 
              F2 01 0C 
              60 47 4D 
              F2 79 0C 
              C0 F2 04 
              0C 60 47 
              4B F6 3D 
              0C C0 F2 
              04 0C 60 
              47 4C F6 
              B5 2C C0 
              F2 03 0C 
              60 47 4C 
              F6 A9 6C 
              C0 F2 03 
              0C 60 47 
              47 F2 F9 
              7C C0 F2 
              00 0C 60 



ARM Macro Assembler    Page 9 


              47 4B F2 
              59 6C C0 
              F2 04 0C 
              60 47 44 
              F6 23 3C 
              C0 F2 00 
              0C 60 47 
              45 F6 49 
              1C C0 F2 
              02 0C 60 
              47 4D F2 
              F1 0C C0 
              F2 04 0C 
              60 47 49 
              F6 29 4C 
              C0 F2 04 
              0C 60 47 
              4B F2 89 
              2C C0 F2 
              04 0C 60 
              47 4B F6 
              A1 2C C0 
              F2 04 0C 
              60 47 49 
              F6 B5 0C 
              C0 F2 04 
              0C 60 47 
              4B F6 95 
              2C C0 F2 
              04 0C 60 
              47 44 F2 
              E5 6C C0 
              F2 02 0C 
              60 47 44 
              F2 1D 7C 
              C0 F2 02 
              0C 60 47 
              47 F2 15 
              6C C0 F2 
              03 0C 60 
              47 45 F6 
              D7 4C C0 
              F2 01 0C 
              60 47 10 
              B5 00 F0 
              AD FB 03 
              F0 3B FF 
              02 F0 D7 
              FA 00 20 
              10 BD 00 
              00 00 B5 
              83 B0 4F 
              F4 80 40 
              FF F7 AB 
              FE 0A 48 
              01 21 C1 
              60 41 69 
              00 91 01 
              69 01 91 



ARM Macro Assembler    Page 10 


              01 68 21 
              F0 01 01 
              01 60 DD 
              E9 00 10 
              02 F0 B7 
              FF 03 B0 
              4F F4 FA 
              70 5D F8 
              04 EB 00 
              F0 FC BB 
              00 00 0E 
              50 10 B5 
              02 22 5C 
              21 00 20 
              FF F7 92 
              FE 84 B2 
              20 46 02 
              F0 6C FD 
              14 F0 20 
              0F 18 BF 
              05 F0 9B 
              F8 14 F0 
              40 0F 18 
              BF 05 F0 
              7E F8 10 
              BD 4F F0 
              A0 40 01 
              68 41 F0 
              02 01 01 
              60 01 68 
              41 F0 04 
              01 01 60 
              70 47 01 
              48 03 F0 
              EF BF 00 
              00 4C 1F 
              00 20 02 
              E0 08 C8 
              12 1F 08 
              C1 00 2A 
              FA D1 70 
              47 70 47 
              00 20 01 
              E0 01 C1 
              12 1F 00 
              2A FB D1 
              70 47 FF 
              F7 66 BE 
              00 00 2D 
              E9 F0 41 
              06 46 11 
              48 17 46 
              0D 46 90 
              F8 36 00 
              80 07 11 
              D5 00 21 
              05 F1 08 
              00 FF F7 
              5B FE 06 



ARM Macro Assembler    Page 11 


              71 04 46 
              45 71 2A 
              46 39 46 
              80 1D FF 
              F7 B7 FD 
              21 46 07 
              48 FF F7 
              54 FE 02 
              E0 30 46 
              00 F0 A5 
              FF 3A 46 
              29 46 30 
              46 BD E8 
              F0 41 FF 
              F7 4E BE 
              B8 19 00 
              20 A4 1D 
              00 20 03 
              48 02 49 
              01 60 03 
              49 41 60 
              70 47 9F 
              86 FF 1F 
              AC 19 00 
              20 A5 86 
              FF 1F 11 
              48 FF F7 
              40 FE 00 
              F0 93 F8 
              00 21 4F 
              F0 FF 32 
              08 46 04 
              F0 C3 F9 
              04 F0 3F 
              FA 0B 48 
              FF F7 38 
              FE 04 46 
              04 F0 4D 
              FA 00 2C 
              EF D0 20 
              79 04 28 
              05 D0 08 
              28 04 BF 
              A0 68 00 
              F0 86 F8 
              01 E0 00 
              F0 DA FB 
              20 46 04 
              F0 51 FA 
              E0 E7 CC 
              1C 00 20 
              00 B5 83 
              B0 05 49 
              02 20 CD 
              E9 00 01 
              C2 01 00 
              23 03 A1 
              04 48 04 
              F0 38 FD 



ARM Macro Assembler    Page 12 


              03 B0 00 
              BD C8 1C 
              00 20 61 
              70 70 00 
              11 87 FF 
              1F 70 B5 
              15 46 0C 
              46 06 46 
              04 F1 08 
              00 03 F0 
              50 F8 10 
              B1 06 71 
              C4 80 70 
              BD 1D B1 
              0A 20 04 
              F0 44 FA 
              F2 E7 00 
              20 70 BD 
              00 00 F8 
              B5 21 4E 
              0C 46 07 
              46 4F F0 
              00 05 EF 
              F3 05 81 
              79 B1 20 
              21 00 95 
              EF F3 11 
              85 81 F3 
              11 88 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 01 46 
              18 48 54 
              B1 FF F7 
              E7 FD 09 
              E0 04 F0 
              E3 F9 15 
              48 39 46 
              C4 B1 FF 
              F7 DF FD 
              17 E0 FF 
              F7 C8 FD 
              85 F3 11 
              88 6A 46 
              00 21 30 
              68 04 F0 
              32 FA 00 
              98 00 28 
              08 BF F8 
              BD 4F F0 
              80 50 0B 
              49 08 60 
              BF F3 4F 
              8F BF F3 
              6F 8F F8 
              BD FF F7 
              B2 FD 04 
              F0 D7 F9 
              00 22 00 



ARM Macro Assembler    Page 13 


              95 02 23 
              11 46 30 
              68 04 F0 
              A4 FD F8 
              BD 00 00 
              C8 1C 00 
              20 CC 1C 
              00 20 04 
              ED 00 E0 
              10 B5 01 
              22 00 21 
              04 20 FF 
              F7 9C FF 
              BD E8 10 
              40 00 21 
              FF F7 AB 
              BF 38 B5 
              04 46 20 
              20 FF F7 
              AA FD 05 
              46 04 22 
              69 46 06 
              20 00 94 
              00 F0 8D 
              FA 28 46 
              FF F7 A5 
              FD 38 BD 
              10 B5 00 
              FB 01 F4 
              A1 1A 89 
              B2 B1 FB 
              F0 F0 18 
              1A C0 B2 
              10 BD 00 
              00 00 06 
              40 EA 01 
              40 03 49 
              40 EA 02 
              20 18 43 
              08 60 70 
              47 00 00 
              80 08 00 
              40 01 46 
              00 20 A1 
              F1 80 02 
              01 2A 03 
              D8 02 48 
              08 44 10 
              F8 80 0C 
              70 47 00 
              00 56 1E 
              00 20 30 
              B5 23 4A 
              22 4C 02 
              EB 40 00 
              98 3C 90 
              F9 00 00 
              B4 F9 94 
              50 00 EB 



ARM Macro Assembler    Page 14 


              C0 02 02 
              EB 00 10 
              C1 EB 80 
              00 B4 F8 
              6C 10 12 
              22 08 44 
              03 B2 25 
              21 00 20 
              9D 42 03 
