


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
    7 00000000 70 AD 06 
              60 D8 72 
              00 00 00 
              00 80 00 
              00 00 00 
              00 FF FF 
              7F 00 FF 
              FF 07 00 
              AA AA 2A 
              00 55 55 
              55 00 24 
              49 12 00 
              92 24 49 
              00 88 88 
              08 00 44 
              44 44 00 
              08 21 04 
              00 42 08 
              21 00 20 
              08 02 00 
              10 04 41 
              00 04 02 
              01 00 10 
              08 04 00 
              80 80 00 
              00 40 40 
              40 00 20 
              40 00 00 
              02 04 08 
              00 08 20 
              00 00 40 
              00 01 00 
              02 10 00 
              00 04 20 
              00 00 00 
              08 00 00 
              00 04 40 
              00 00 04 
              00 00 80 
              00 10 00 
              00 02 00 
              00 10 00 
              04 00 00 
              01 00 00 
              02 00 01 
              00 80 00 
              00 00 00 
              40 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              B5 00 00 



ARM Macro Assembler    Page 2 


              FB 4A FF 
              FF FB 4A 
              FF FF 04 
              B5 00 00 
              F7 61 00 
              00 7C 13 
              FF FF 83 
              EC 00 00 
              08 9E FF 
              FF 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              9E FF FF 
              83 EC 00 
              00 7C 13 
              FF FF F7 
              61 00 00 
              FB 4A FF 
              FF 04 B5 
              00 00 04 
              B5 00 00 
              FB 4A FF 
              FF 7C 13 
              FF FF 08 
              9E FF FF 
              F7 61 00 
              00 83 EC 
              00 00 00 
              00 FF FF 
              00 00 FF 
              FF 00 00 
              FF FF 00 
              00 FF FF 
              7C 13 FF 
              FF 08 9E 
              FF FF F7 
              61 00 00 
              83 EC 00 
              00 00 00 
              00 00 35 
              F7 FF FF 
              8E E7 FF 
              FF 35 D3 
              FF FF 21 
              C1 FF FF 
              3B C0 FF 
              FF 6E E1 
              FF FF 23 
              32 00 00 
              30 4D FF 
              FF 22 B1 
              FE FF E6 
              26 FE FF 
              88 F0 FD 
              FF 08 58 
              FE FF 86 



ARM Macro Assembler    Page 3 


              9B FF FF 
              37 D8 01 
              00 28 F8 
              04 00 70 
              52 F7 FF 
              51 85 F3 
              FF 1A 37 
              F0 FF 86 
              F6 ED FF 
              F0 29 ED 
              FF 86 F6 
              ED FF 1A 
              37 F0 FF 
              51 85 F3 
              FF 8F AD 
              08 00 28 
              F8 04 00 
              37 D8 01 
              00 86 9B 
              FF FF 08 
              58 FE FF 
              88 F0 FD 
              FF E6 26 
              FE FF 22 
              B1 FE FF 
              CF B2 00 
              00 23 32 
              00 00 6E 
              E1 FF FF 
              3B C0 FF 
              FF 21 C1 
              FF FF 35 
              D3 FF FF 
              8E E7 FF 
              FF 35 F7 
              FF FF 04 
              B5 00 00 
              FB 4A FF 
              FF FB 4A 
              FF FF 04 
              B5 00 00 
              04 B5 00 
              00 FB 4A 
              FF FF FB 
              4A FF FF 
              04 B5 00 
              00 39 8E 
              00 00 EB 
              04 FF FF 
              F1 31 00 
              00 DB D4 
              00 00 24 
              2B FF FF 
              0E CE FF 
              FF 14 FB 
              00 00 C6 
              71 FF FF 
              F7 61 00 
              00 7C 13 



ARM Macro Assembler    Page 4 


              FF FF 83 
              EC 00 00 
              08 9E FF 
              FF 08 9E 
              FF FF 83 
              EC 00 00 
              7C 13 FF 
              FF F7 61 
              00 00 F1 
              31 00 00 
              C6 71 FF 
              FF DB D4 
              00 00 EB 
              04 FF FF 
              14 FB 00 
              00 24 2B 
              FF FF 39 
              8E 00 00 
              0E CE FF 
              FF 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0E CE FF 
              FF 39 8E 
              00 00 24 
              2B FF FF 
              14 FB 00 
              00 EB 04 
              FF FF DB 
              D4 00 00 
              C6 71 FF 
              FF F1 31 
              00 00 08 
              9E FF FF 
              83 EC 00 
              00 7C 13 
              FF FF F7 
              61 00 00 
              F7 61 00 
              00 7C 13 
              FF FF 83 
              EC 00 00 
              08 9E FF 
              FF C6 71 
              FF FF 14 
              FB 00 00 
              0E CE FF 
              FF 24 2B 
              FF FF DB 
              D4 00 00 
              F1 31 00 



ARM Macro Assembler    Page 5 


              00 EB 04 
              FF FF 39 
              8E 00 00 
              FB 4A FF 
              FF 04 B5 
              00 00 04 
              B5 00 00 
              FB 4A FF 
              FF FB 4A 
              FF FF 04 
              B5 00 00 
              04 B5 00 
              00 FB 4A 
              FF FF 24 
              2B FF FF 
              F1 31 00 
              00 14 FB 
              00 00 39 
              8E 00 00 
              C6 71 FF 
              FF EB 04 
              FF FF 0E 
              CE FF FF 
              DB D4 00 
              00 7C 13 
              FF FF 08 
              9E FF FF 
              F7 61 00 
              00 83 EC 
              00 00 83 
              EC 00 00 
              F7 61 00 
              00 08 9E 
              FF FF 7C 
              13 FF FF 
              EB 04 FF 
              FF 24 2B 
              FF FF C6 
              71 FF FF 
              0E CE FF 
              FF F1 31 
              00 00 39 
              8E 00 00 
              DB D4 00 
              00 14 FB 
              00 00 00 
              00 FF FF 
              00 00 FF 
              FF 00 00 
              FF FF 00 
              00 FF FF 
              00 00 FF 
              FF 00 00 
              FF FF 00 
              00 FF FF 
              00 00 FF 
              FF EB 04 
              FF FF 24 
              2B FF FF 



ARM Macro Assembler    Page 6 


              C6 71 FF 
              FF 0E CE 
              FF FF F1 
              31 00 00 
              39 8E 00 
              00 DB D4 
              00 00 14 
              FB 00 00 
              7C 13 FF 
              FF 08 9E 
              FF FF F7 
              61 00 00 
              83 EC 00 
              00 83 EC 
              00 00 F7 
              61 00 00 
              08 9E FF 
              FF 7C 13 
              FF FF 24 
              2B FF FF 
              F1 31 00 
              00 14 FB 
              00 00 39 
              8E 00 00 
              C6 71 FF 
              FF EB 04 
              FF FF 0E 
              CE FF FF 
              DB D4 00 
              00 00 00 
              00 00 DE 
              FA FF FF 
              C0 F4 FF 
              FF D3 ED 
              FF FF 00 
              E5 FF FF 
              A5 DA FF 
              FF 9F CF 
              FF FF 8D 
              C5 FF FF 
              13 BE FF 
              FF 10 BB 
              FF FF A4 
              BE FF FF 
              07 CB FF 
              FF 70 E2 
              FF FF DB 
              05 00 00 
              0E 36 00 
              00 98 72 
              00 00 8C 
              46 FF FF 
              E4 F8 FE 
              FF 4C A9 
              FE FF 4C 
              5E FE FF 
              DD 1F FE 
              FF D6 F6 
              FD FF 79 



ARM Macro Assembler    Page 7 


              EC FD FF 
              0B 0A FE 
              FF 13 58 
              FE FF C1 
              DD FE FF 
              2F A0 FF 
              FF 14 A1 
              00 00 BC 
              DF 01 00 
              91 57 03 
              00 6A 00 
              05 00 D7 
              CE 06 00 
              CF 4B F7 
              FF C1 60 
              F5 FF A6 
              82 F3 FF 
              4E C4 F1 
              FF DE 38 
              F0 FF 31 
              F1 EE FF 
              CA FB ED 
              FF DD 63 
              ED FF 93 
              30 ED FF 
              DD 63 ED 
              FF CA FB 
              ED FF 31 
              F1 EE FF 
              DE 38 F0 
              FF 4E C4 
              F1 FF A6 
              82 F3 FF 
              C1 60 F5 
              FF 30 B4 
              08 00 D7 
              CE 06 00 
              6A 00 05 
              00 91 57 
              03 00 BC 
              DF 01 00 
              14 A1 00 
              00 2F A0 
              FF FF C1 
              DD FE FF 
              13 58 FE 
              FF 0B 0A 
              FE FF 79 
              EC FD FF 
              D6 F6 FD 
              FF DD 1F 
              FE FF 4C 
              5E FE FF 
              4C A9 FE 
              FF E4 F8 
              FE FF 73 
              B9 00 00 
              98 72 00 
              00 0E 36 



ARM Macro Assembler    Page 8 


              00 00 DB 
              05 00 00 
              70 E2 FF 
              FF 07 CB 
              FF FF A4 
              BE FF FF 
              10 BB FF 
              FF 13 BE 
              FF FF 8D 
              C5 FF FF 
              9F CF FF 
              FF A5 DA 
              FF FF 00 
              E5 FF FF 
              D3 ED FF 
              FF C0 F4 
              FF FF DE 
              FA FF FF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              31 2E 31 
              34 00 00 
              00 00 31 
              2E 34 00 
              00 00 00 
              00 54 65 
              6E 73 69 
              6C 69 63 
              61 20 48 
              69 46 69 
              32 20 6D 
              53 42 43 
              20 44 65 
              63 6F 64 
              65 72 00 
              00 00 00 
              00 00 00 
              00 1D 00 
              00 00 3A 
              00 00 00 
              27 00 00 
              00 74 00 
              00 00 69 
              00 00 00 
              4E 00 00 



ARM Macro Assembler    Page 9 


              00 53 00 
              00 00 E8 
              00 00 00 
              F5 00 00 
              00 D2 00 
              00 00 CF 
              00 00 00 
              9C 00 00 
              00 81 00 
              00 00 A6 
              00 00 00 
              BB 00 00 
              00 CD 00 
              00 00 D0 
              00 00 00 
              F7 00 00 
              00 EA 00 
              00 00 B9 
              00 00 00 
              A4 00 00 
              00 83 00 
              00 00 9E 
              00 00 00 
              25 00 00 
              00 38 00 
              00 00 1F 
              00 00 00 
              02 00 00 
              00 51 00 
              00 00 4C 
              00 00 00 
              6B 00 00 
              00 76 00 
              00 00 87 
              00 00 00 
              9A 00 00 
              00 BD 00 
              00 00 A0 
              00 00 00 
              F3 00 00 
              00 EE 00 
              00 00 C9 
              00 00 00 
              D4 00 00 
              00 6F 00 
              00 00 72 
              00 00 00 
              55 00 00 
              00 48 00 
              00 00 1B 
              00 00 00 
              06 00 00 
              00 21 00 
              00 00 3C 
              00 00 00 
              4A 00 00 
              00 57 00 
              00 00 70 
              00 00 00 



ARM Macro Assembler    Page 10 


              6D 00 00 
              00 3E 00 
              00 00 23 
              00 00 00 
              04 00 00 
              00 19 00 
              00 00 A2 
              00 00 00 
              BF 00 00 
              00 98 00 
              00 00 85 
              00 00 00 
              D6 00 00 
              00 CB 00 
              00 00 EC 
              00 00 00 
              F1 00 00 
              00 13 00 
              00 00 0E 
              00 00 00 
              29 00 00 
              00 34 00 
              00 00 67 
              00 00 00 
              7A 00 00 
              00 5D 00 
              00 00 40 
              00 00 00 
              FB 00 00 
              00 E6 00 
              00 00 C1 
              00 00 00 
              DC 00 00 
              00 8F 00 
              00 00 92 
              00 00 00 
              B5 00 00 
              00 A8 00 
              00 00 DE 
              00 00 00 
              C3 00 00 
              00 E4 00 
              00 00 F9 
              00 00 00 
              AA 00 00 
              00 B7 00 
              00 00 90 
              00 00 00 
              8D 00 00 
              00 36 00 
              00 00 2B 
              00 00 00 
              0C 00 00 
              00 11 00 
              00 00 42 
              00 00 00 
              5F 00 00 
              00 78 00 
              00 00 65 



ARM Macro Assembler    Page 11 


              00 00 00 
              94 00 00 
              00 89 00 
              00 00 AE 
              00 00 00 
              B3 00 00 
              00 E0 00 
              00 00 FD 
              00 00 00 
              DA 00 00 
              00 C7 00 
              00 00 7C 
              00 00 00 
              61 00 00 
              00 46 00 
              00 00 5B 
              00 00 00 
              08 00 00 
              00 15 00 
              00 00 32 
              00 00 00 
              2F 00 00 
              00 59 00 
              00 00 44 
              00 00 00 
              63 00 00 
              00 7E 00 
              00 00 2D 
              00 00 00 
              30 00 00 
              00 17 00 
              00 00 0A 
              00 00 00 
              B1 00 00 
              00 AC 00 
              00 00 8B 
              00 00 00 
              96 00 00 
              00 C5 00 
              00 00 D8 
              00 00 00 
              FF 00 00 
              00 E2 00 
              00 00 26 
              00 00 00 
              3B 00 00 
              00 1C 00 
              00 00 01 
              00 00 00 
              52 00 00 
              00 4F 00 
              00 00 68 
              00 00 00 
              75 00 00 
              00 CE 00 
              00 00 D3 
              00 00 00 
              F4 00 00 
              00 E9 00 



ARM Macro Assembler    Page 12 


              00 00 BA 
              00 00 00 
              A7 00 00 
              00 80 00 
              00 00 9D 
              00 00 00 
              EB 00 00 
              00 F6 00 
              00 00 D1 
              00 00 00 
              CC 00 00 
              00 9F 00 
              00 00 82 
              00 00 00 
              A5 00 00 
              00 B8 00 
              00 00 03 
              00 00 00 
              1E 00 00 
              00 39 00 
              00 00 24 
              00 00 00 
              77 00 00 
              00 6A 00 
              00 00 4D 
              00 00 00 
              50 00 00 
              00 A1 00 
              00 00 BC 
              00 00 00 
              9B 00 00 
              00 86 00 
              00 00 D5 
              00 00 00 
              C8 00 00 
              00 EF 00 
              00 00 F2 
              00 00 00 
              49 00 00 
              00 54 00 
              00 00 73 
              00 00 00 
              6E 00 00 
              00 3D 00 
              00 00 20 
              00 00 00 
              07 00 00 
              00 1A 00 
              00 00 6C 
              00 00 00 
              71 00 00 
              00 56 00 
              00 00 4B 
              00 00 00 
              18 00 00 
              00 05 00 
              00 00 22 
              00 00 00 
